,city,term,country,suffix
704,salford,salfordian,United Kingdom,ian
2034,portsmouth,portsmouthian,,ian
2561,wilmington,wilmingtonian,,ian
2001,nassau,nassuvian,,ian
1879,charleston,charlestonian,,ian
694,nawada,nawadian,India,ian
2464,belgrade,belgradian,,ian
2007,northampton,northamptonian,,ian
434,pensacola,pensacolian,United States,ian
339,tumkur,tumkurian,India,ian
246,bareilly,bareillian,India,ian
2439,comoros,comorian,,ian
2499,harrow,harrovian,,ian
1954,kocaeli,kocaelian,,ian
2980,champaign,champaignian,United States,ian
230,cape town,capetonian,South Africa,ian
2529,north carolina,north carolinian,,ian
2043,rangpur,rongpuri  rangpuri,,ian
2432,barbados,barbadians,,ian
2460,ballarat,ballaratian,,ian
1849,armidale,armidilian,,ian
2958,richmond hill,richmond hillian,Canada,ian
1369,redondela,redondeian,Spain,ian
440,antofagasta,antofagastian,Chile,ian
1271,waxahachie,waxahachian,United States,ian
1136,kazanlak,kazanlakian,Bulgaria,ian
3244,sainthia,sainthian,India,ian
102,baku,bakuvian,Azerbaijan,ian
2498,hamilton,hamiltonian,,ian
3118,northbrook,northbrookian,United States,ian
459,asheville,ashevillan,United States,ian
2472,brighton,brightonian,,ian
166,rajkot,rajkotian,India,ian
1834,aarhus,aarhusian,,ian
313,wroclaw,wroclawian,Poland,ian
3084,port chester,port chesterian,United States,ian
2541,rockwall,rockwallian,,ian
2009,oakbank,oakbankian,,ian
2451,saint vincent,vincentian,,ian
2930,puducherry,puducherrian,India,ian
2509,kansas city,kansas citian,,ian
2059,saint helier,saint helian,,ian
1979,mardin,mardinian,,ian
1993,mugla,mughlanian,,ian
2467,blackpool,blackpudlian,,ian
3077,park ridge,park ridgian,United States,ian
2113,washington  d c,washingtonian,,ian
3310,belari,ballarians,India,ian
3081,huntington,huntingtonian,United States,ian
2475,burgundy,burgundian,,ian
2522,melbourne,melburnian,,ian
2441,egypt,egyptian,,ian
1956,kuala lumpur,kuala lumpurian,,ian
1848,armagh,armachian,,ian
326,benghazi,benghazian,Libya,ian
2010,oamaru,oamaruvian,,ian
1927,halifax,haligonian,,ian
2481,catalonia,catalonian,,ian
2431,bahamas,bahamian,,ian
726,kamloops,kamloopsian,Canada,ian
361,agartala,agartalian,India,ian
11,lagos,lagosian,Nigeria,ian
3299,muttupet,muthupettaiyan,India,ian
343,bakersfield,bakersfieldian,United States,ian
540,tumaco,tumaquian,Colombia,ian
1967,liberal,liberarian,,ian
261,new orleans,new orleanian,United States,ian
2435,brazil,brazilian,,ian
2538,prince george s county,prince georgian,,ian
620,jorhat,jorhatian,India,ian
2511,laguna,lagunians,,ian
3221,sibsagar,sivsagarian,India,ian
348,asansol,asansolians,India,ian
2517,louisville,louisvillian,,ian
2436,cameroon,cameroonian,,ian
2085,swindon,swindonian,,ian
159,belgrade,belgradian,Serbia,ian
2487,christchurch,christchurchian,,ian
600,idlib,idlibian,Syria,ian
2559,washington,washingtonian,,ian
2445,iran,iranian,,ian
1862,bnei brak,bnei brakian,,ian
2500,hartlepool,hartlepudlian,,ian
3322,ratnapuram,ratnapurian,India,ian
1250,pahrump,pahrumpian,United States,ian
2478,canterbury,cantabrian,,ian
3295,mangaldai,mangaldaian,India,ian
2491,dayton,daytonian,,ian
2094,tauranga,taurangian,,ian
372,tinnevelly,tirunelvelian,India,ian
2535,plymouth,plymothian,,ian
346,durgapur,durgapurian,India,ian
1882,chesterfield,cestrefeldian,,ian
1921,gosford,gosfordian,,ian
3342,halgur,halagurian,India,ian
1917,germiston,germistonian,,ian
1870,cambridge,cantabrigian,,ian
415,kakinada,kakinadian,India,ian
342,brampton,bramptonian,Canada,ian
2516,lexington,lexingtonian,,ian
2054,rochester,rochesterian,,ian
2114,waterbury,waterburian,,ian
198,chandigarh,chandigarhian,India,ian
2485,chin state,chinian,,ian
1847,arlington,arlingtonian,,ian
2448,maldives,maldivian,,ian
1928,hamilton,hamiltonian,,ian
2557,truro,truronian,,ian
2465,bermuda,bermudian,,ian
3023,duluth,duluthian,United States,ian
2515,lethbridge,lethbridgian,,ian
2429,artsakh,artsakhian,,ian
2480,castile,castilian,,ian
1667,grenada,grenadian,United States,ian
1168,fredericton,frederictonian,Canada,ian
1720,peru,peruvian,United States,ian
2531,perlis,perlisian,,ian
699,quezon,quezonian,Philippines,ian
2544,sarawak,sarawakian,,ian
596,valsad,valsadians,India,ian
2502,herzegovina,herzegovinian,,ian
2002,nelson,nelsonian,,ian
944,kukes,kuksian,Albania,ian
3356,belhatti,belhattian,India,ian
195,nashville,nashvillian,United States,ian
1918,ghent,ghentian,,ian
502,derby,derbeian,United Kingdom,ian
729,kohima,kohimian,India,ian
2442,ghana,ghanaian,,ian
2520,maharashtra,maharashtrians,,ian
3267,golaghat,golaghatian,India,ian
707,jalpaiguri,jalpaigurians,India,ian
107,las vegas,las vegan,United States,an
588,ontario,ontarian,United States,an
2186,latvia,latvian,,an
2257,carinthia,carinthian,,an
202,voronezh,voronezhan,Russia,an
1234,manacor,manacoran,Spain,an
2315,ontario,ontarian,,an
2361,baltimore,baltimorean,,an
2191,malaysia,malaysian,,an
2291,malacca,malaccan,,an
1831,pilibhit,pilbhitian,India,an
2249,bangka island,bangkan,,an
2218,serbia,serbian,,an
2399,ngawi city,ngawian,,an
2327,slavonia,slavonian,,an
2185,laos,laos,,an
1977,maputo,maputan,,an
2357,alexandria,alexandrian,,an
43,nairobi,nairobian,Kenya,an
328,mangalore,mangalorean,India,an
2164,estonia,estonian,,an
2409,salem,salemian,,an
2393,mecca,meccan,,an
2290,madeira,madeiran,,an
106,harare,hararean,Zimbabwe,an
2422,toledo  ohio,toledoan,,an
2134,central america,central american,,an
2328,south australia,south australian,,an
36,singapore,singaporean,Singapore,an
117,orlando,orlandoan,United States,an
2256,canterbury,cantabrian,,an
512,thoothukudi,thoothukudian,India,an
2235,uruguay,uruguayan,,an
2150,brunei,bruneian,,an
550,amarillo,amarilloan,United States,an
2080,soweto,sowetan,,an
2320,pennsylvania,pennsylvanian,,an
2228,tanzania,tanzanian,,an
177,honduras,honduran,United States,an
2163,eritrea,eritrean,,an
2141,angola,angolan,,an
171,adelaide,adelaidean,Australia,an
71,san francisco,san franciscan,United States,an
2415,sioux city,sioux cityan,,an
2062,salvador,salvadoran,,an
2237,venezuela,venezuelan,,an
2426,valencia,valencian,,an
2128,antarctica,antarctican,,an
2091,tartu,tartuan,,an
2178,israel,israeli,,an
2910,timisoara,timisorean,Romania,an
3176,alcoy,alcoyan,Spain,an
2350,wallachia,wallachian,,an
2165,ethiopia,ethiopian,,an
2306,new jersey,new jerseyan,,an
2407,rome,roman,,an
2151,bulgaria,bulgarian,,an
2995,curico,curican,Chile,an
2406,riga,rigan,,an
2405,regina,reginan,,an
2205,nigeria,nigerian,,an
2075,shkoder,shkodran,,an
2232,tuvalu,tuvaluan,,an
2155,chile,chilean,,an
2367,charlotte,charlottean,,an
2162,el salvador,salvadoran,,an
2182,north korea,north korean,,an
2272,hebrides,hebridean,,an
1231,manvi,manvian,India,an
2389,liverpool,liverpudlian,,an
2190,malawi,malawian,,an
897,mytilini,mytilenian,Greece,an
2254,brittany,breton,,an
2392,manila,manilans,,an
2209,paraguay,paraguayan,,an
2129,asia,asian,,an
2258,colorado,coloradan,,an
2275,indiana,hoosier,,an
2213,russia,russian,,an
2401,ottawa,ottawan,,an
2380,hanoi,hanoian,,an
2214,rwanda,rwandans,,an
2219,sierra leone,sierra leonean,,an
2352,west papua,west papuan,,an
2244,andalusia,andalusian,,an
227,bratislava,bratislavan,Slovakia,an
2149,botswana,botswanan,,an
2335,tahiti,tahitian,,an
2203,nauru,nauruan,,an
2374,danu,danuan,,an
2425,utica,utican,,an
481,vigo,vigoan,Spain,an
2081,sparta,spartan,,an
2381,hobart,hobartian,,an
2259,corsica,corsican,,an
70,dubai,dubaian,United Arab Emirates,an
2331,sumatra,sumatran,,an
2317,otago,otagan,,an
2168,gambia,gambian,,an
2160,czech republic,czech,,an
2187,liberia,liberian,,an
2194,mexico,mexican,,an
79,kyiv,kyivan,Ukraine,an
2412,san francisco,san franciscan,,an
1932,hatay,hatayan,,an
1184,mali,malian,China,an
243,monaco,monacan,Monaco,an
2362,bath,bathonian,,an
2177,indonesia,indonesian,,an
2893,baton rouge,baton rougean,United States,an
3153,ferrol,ferrolan,Spain,an
2208,papua new guinea,papua new guinean,,an
2391,manchester,mancunian,,an
2220,singapore,singaporean,,an
2403,pisa,pisan,,an
2204,nicaragua,nicaraguan,,an
1326,dumalinao,dumalinaoan,Philippines,an
2300,missouri,missourian,,an
2173,haiti,haitian,,an
2333,sumbawa,sumbawan,,an
2157,costa rica,costa rican,,an
27,hanoi,hanoian,Vietnam,an
1456,colorado,coloradan,Brazil,an
2366,canberra,canberran,,an
714,ourense,ourensan,Spain,an
2263,dalmatia,dalmatian,,an
2133,south america,south american,,an
2339,tennessee,tennessean,,an
1860,benevento,beneventan,,an
2153,cambodia,cambodian,,an
2348,waikato,waikatorian,,an
2411,san diego,san diegan,,an
2424,tulsa,tulsan,,an
1861,bengeo,bengean,,an
2284,kedah,kedahan,,an
634,larisa,larissean,Greece,an
151,abu dhabi,abu dhabian,United Arab Emirates,an
232,sarajevo,sarajevan,Bosnia and Herzegovina,an
2154,canada,canadian,,an
2132,north america,north american,,an
2265,district of columbia,washingtonian,,an
2212,romania,romanian,,an
2192,mali,malian,,an
602,kandy,kandyan,Sri Lanka,an
2308,newfoundland,newfoundlander,,an
2281,kansas,kansan,,an
2398,naypyidaw,naypyidawan,,an
2322,samogitia,samogitian,,an
2276,iowa,iowan,,an
2363,bristol,bristolian,,an
2260,crete,cretan,,an
2135,americas,american,,an
2156,colombia,colombian,,an
2351,western australia,western australian,,an
2278,java,javans,,an
2233,uganda,ugandan,,an
2238,zambia,zambian,,an
1259,delaware,delawarean,United States,an
2384,izmir,izmirian,,an
2229,tonga,tongan,,an
2139,algeria,algerian,,an
2385,kalamazoo,kalamazooan,,an
2324,sardinia,sardinians,,an
2301,moluccas,moluccan,,an
2364,brockton,brocktonian,,an
2193,mauritania,mauritanian,,an
2282,karelia,karelian,,an
2326,silesia,silesian,,an
2344,umbria,umbrian,,an
2312,nova scotia,nova scotian,,an
2087,syracuse,syracusan,,an
2189,lithuania,lithuanian,,an
2404,pueblo,puebloan,,an
2311,northwest territories,northwest territorian,,an
2332,sumba,sumban,,an
3057,san leandro,san leandran,United States,an
2330,styria,styrian,,an
2243,algarve,algarvian,,an
2899,santa fe,santa fean,Argentina,an
2174,honduras,honduran,,an
2146,belize,belizean,,an
2207,palau,palauan,,an
2268,galicia,galician,,an
2242,alberta,albertan,,an
2097,thebes,theban,,an
2130,australia,australian,,an
2234,united states,american,,an
2386,kyiv,kyivan,,an
2309,normandy,norman,,an
2137,afghanistan,afghan,,an
2378,galway,galwegian,,an
2046,regina,reginan,,an
2341,thuringia,thuringian,,an
2143,armenia,armenian,,an
2334,syrmia,syrmian,,an
302,fresno,fresnan,United States,an
2420,tauranga,taurangian,,an
586,cuddalore,cuddalorean,India,an
2293,mandalay,mandalayan,,an
1244,mankato,mankatoan,United States,an
2252,borneo,bornean,,an
2196,moldova,moldovan,,an
2169,georgia,georgian,,an
83,minneapolis,minneapolitan,United States,an
224,san salvador,sansalvadoran,El Salvador,an
174,helsinki,helsinkian,Finland,an
2180,kenya,kenyan,,an
2152,burundi,burundian,,an
2365,bogotá,bogotan,,an
2314,oklahoma,oklahoman,,an
2231,turkey,turk,,an
1855,baton rouge,baton rougean,,an
390,kurnool,kurnoolian,India,an
2250,bavaria,bavarian,,an
2343,transylvania,transylvanian,,an
2394,medina,medinan,,an
2188,libya,libyan,,an
281,thessaloniki,thessalonian,Greece,an
2356,adelaide,adelaidean,,an
2216,samoa,samoan,,an
2292,majorca,majorcan,,an
2264,delaware,delawarean,,an
2379,glasgow,glaswegian,,an
39,miami,miamian,United States,an
2266,extremadura,extremaduran,,an
2410,san antonio,san antonian,,an
1900,east troy,east trojan,,an
2236,vanuatu,vanuatuan,,an
2390,madera,maderan,,an
2223,somalia,somali,,an
2181,kiribati,kiribatian,,an
1875,carlisle,carlislian,,an
2302,montana,montanan,,an
2225,sri lanka,sri lankan,,an
543,panabo,panaboan,Philippines,an
350,nellore,nellorean,India,an
217,riga,rigan,Latvia,an
2277,jakarta,jakartan,,an
2337,taranaki,taranakian,,an
2210,persia,persian,,an
2408,sacramento,sacramentan,,an
173,rosario,rosar an,Argentina,an
3298,palakodu,palakkadan,India,an
2240,abkhazia,abkhazian,,an
2270,gaza strip,gazan,,an
2298,minnesota,minnesotan,,an
2172,guinea,guinean,,an
2388,las vegas,las vegan,,an
2148,bosnia,bosnian,,an
544,solihull,silhillian,United Kingdom,an
2145,barbuda,barbudan,,an
2138,albania,albanian,,an
73,san diego,san diegan,United States,an
2336,tamil nadu,tamila,,an
551,coquimbo,coquimban,Chile,an
2310,north dakota,north dakotan,,an
88,lisbon,lisboan,Portugal,an
2166,fiji,fijian,,an
280,honolulu,honolulan,United States,an
2419,surabaya,surabayan,,an
2370,cincinnati,cincinnatian,,an
2226,kitts,kittitians  nevisian,,an
2289,louisiana,louisianan,,an
2396,milwaukee,milwaukeean,,an
2347,virginia,virginian,,an
2246,arkansas,arkansan,,an
2217,saudi arabia,saudi arabian,,an
2222,slovenia,slovenian,,an
2305,nevada,nevadan,,an
2417,sofia,sofian,,an
2261,crimea,crimean,,an
3341,kannamangalam,kannamangalan,India,an
2418,st  louis,st  louisan,,an
2313,ohio,ohioan,,an
2360,atlanta,atlantan,,an
2279,johor,johorean,,an
2211,puerto rico,puerto rican,,an
2171,guatemala,guatemalan,,an
292,albuquerque,albuquerquean,United States,an
2227,syria,syrian,,an
2200,mozambique,mozambican,,an
2319,patagonia,patagonian,,an
2269,galilee,galilean,,an
2019,paducah,paducahan,,an
404,aomori,aomorian,Japan,an
25,chicago,chicagoan,United States,an
3067,south san francisco,south san franciscan,United States,an
368,kitwe,kitwean,Zambia,an
1182,asturias,asturian,Philippines,an
2215,saint lucia,saint lucian,,an
223,djibouti,djiboutian,Djibouti,an
2273,idaho,idahoan,,an
2376,dundee,dundonian,,an
1362,mundi,mundian,India,an
2349,wake island,wakean,,an
2924,temuco,temucan,Chile,an
392,melaka,malaccan,Malaysia,an
2355,aberdeen,aberdonian,,an
2274,illinois,illinoisan,,an
2251,bohemia,bohemian,,an
84,malang,malangan,Indonesia,an
2325,saskatchewan,saskatchewanians,,an
1322,kos,koan,Greece,an
2397,minneapolis,minneapolitan,,an
2283,kayah state,kayahan,,an
2176,india,indian,,an
2338,tasmania,tasmanians,,an
3239,san luis obispo,san luis obispan,United States,an
2144,austria,austrian,,an
2316,oregon,oregonian,,an
3050,geita,geitan,Tanzania,an
2329,south dakota,south dakotan,,an
2253,british columbia,british columbian,,an
405,boise,boisean,United States,an
2373,coventry,coventrian,,an
373,johor bahru,johor bahruans,Malaysia,an
2184,kosovo,kosovan,,an
2199,morocco,moroccan,,an
3289,kangayam,kangeyan,India,an
2197,mongolia,mongolian,,an
2179,jamaica,jamaican,,an
474,tampico,tampican,Mexico,an
362,ndola,ndolean,Zambia,an
2354,wisconsin,wisconsinite,,an
2245,arizona,arizonan,,an
2262,cumbria,cumbrian,,an
140,semarang,semarangan,Indonesia,an
2323,sabah,sabahan,,an
2170,germany,german,,an
2286,kerala,keralit,,an
2201,myanmar,myanman,,an
2395,miami,miamian,,an
2303,moravia,moravian,,an
2423,tucson,tucsonan,,an
2353,westphalia,westphalian,,an
2267,florida,floridan,,an
2318,papua,papuan,,an
2159,cuba,cuban,,an
2140,andorra,andorran,,an
2161,dominican republic,dominican,,an
2369,chicago,chicagoan,,an
1894,denizli,denizlian,,an
2382,indianapolis,indianapolitan,,an
1320,puerto rico,puerto rican,Colombia,an
2340,texas,texan,,an
2224,south africa,south african,,an
2131,europe,european,,an
3354,malangam,malangan,India,an
131,cincinnati,cincinnatian,United States,an
2198,monaco,monacan,,an
730,galle,galleans,Sri Lanka,an
2038,provo,provoan,,an
2280,judea,judean,,an
2358,albuquerque,albuquerqueans,,an
3195,belampalli,bellampallian,India,an
1909,fargo,fargoan,,an
935,canovellas,canovelli,Spain,i
992,nadur,naduri,Malta,i
2834,tajikistan,tajikistani,,i
3344,golakpur,gorakhpuri,India,i
957,naxxar,naxxari,Malta,i
2860,sylhet,sylheti,,i
2850,faridabad,faridabad,,i
290,homs,homsi,Syria,i
175,jabalpur,jabalpuri,India,i
2937,szeged,szegedi,Hungary,i
1601,alginet,algineti,Spain,i
192,fes,fassi,Morocco,i
132,mosul,mosuli,Iraq,i
621,hajipur,hajipuri,India,i
1000,gharghur,gharghuri,Malta,i
531,sambhal,sambhali,India,i
615,bharuch,bharuchi,India,i
35,baghdad,baghdadi,Iraq,i
2833,qatar,qatari,,i
495,ratlam,ratlami,India,i
1004,xghajra,xghajri,Malta,i
2849,dagestan,dagestan,,i
918,mosta,mosti,Malta,i
592,ratnapura,ratanpuri,Sri Lanka,i
1210,kapadvanj,kapadvanji,India,i
3041,firozpur,firozpuri,India,i
210,islamabad,islamabadi,Pakistan,i
72,faisalabad,faisalabadi,Pakistan,i
257,kermanshah,kermashahi,Iran,i
184,srinagar,srinagari,India,i
355,samarkand,samarkandi,Uzbekistan,i
3332,laxmipur,laxmipuri,India,i
1007,sannat,sannati,Malta,i
2844,barisal,barisali,,i
461,kasur,kasuri,Pakistan,i
3318,bhadarwah,bhaderwahi,India,i
3012,salmas,salmasi,Iran,i
696,fasa,fasa i,Iran,i
323,bhavnagar,bhavnagari,India,i
2829,kuwait,kuwaiti,,i
722,bahrain,bahraini,Pakistan,i
2125,zintan,zintani,,i
181,varanasi,banarasi,India,i
2840,allahabad,allahabadi,,i
1292,udhampur,udhampuri,India,i
1992,morphou,morfiti,,i
20,hyderabad,hyderabadi,India,i
715,girona,gironi,Spain,i
377,sylhet,sylheti,Bangladesh,i
2990,mandsaur,mandsauri,India,i
1391,almazora,almassorai,Spain,i
972,balzan,balzani,Malta,i
941,zabbar,zabbari,Malta,i
2841,azawad,azawadi,,i
259,marrakech,marrakshi,Morocco,i
1744,nagyatad,nagyatadi,Hungary,i
537,monghyr,mungeri,India,i
145,tabriz,tabrizi,Iran,i
2838,uzbekistan,uzbekistani,,i
1497,keszthely,keszthelyi,Hungary,i
229,beirut,beiruti,Lebanon,i
69,mashhad,mashhadi,Iran,i
3333,jagannathpur,jagannathpuri,India,i
2960,kecskemet,kecskemeti,Hungary,i
37,allahbad,allahabadi,India,i
183,medina,medani,Saudi Arabia,i
2847,bharat,bharatiy,,i
3321,mansapur,manaspuri,India,i
2845,beirut,beiruti,,i
34,surat,surati,India,i
211,raipur,raipuri,India,i
3300,barhampur,berhampuri,India,i
2853,hyderabad,hyderabadi,,i
2969,baramula,baramulli,India,i
2852,hazara,hazaragi,,i
1346,mahemdavad,mahemdavadi,India,i
68,lucknow,lakhnawi,India,i
549,zanzibar,zanzibari,Tanzania,i
1995,mymensingh,mymensingh,,i
3144,mansehra,mansehri,Pakistan,i
3002,veszprem,veszpremi,Hungary,i
15,tehran,tehrani,Iran,i
3178,zahirabad,zahirabadi,India,i
2861,yorkshire,yorkie,,i
628,miskolc,miskolci,Hungary,i
2907,ganca,gancai,Azerbaijan,i
570,jhelum,jhelumi,Pakistan,i
360,ardabil,ardabili,Iran,i
2837,united arab emirates,emirati,,i
311,gorakhpur,gorakhpuri,India,i
1766,panjab,punjabi,Afghanistan,i
157,faridabad,faridabadi,India,i
2859,sindh,sindhi,,i
2855,lahore,lahori,,i
878,salgotarjan,salgotarjani,Hungary,i
300,kerman,kermani,Iran,i
3022,sopur,sopori,India,i
378,jamnagar,jamnagari,India,i
991,xaghra,xaghri,Malta,i
2891,sialkot,sialkoti,Pakistan,i
359,yazd,yazdi,Iran,i
2842,azra,azragi,,i
3257,mahbubabad,mahabubabadi,India,i
29,ahmedabad,amdavadi,India,i
1088,basavakalyan,basavakalyani,India,i
486,karimnagar,karimnagari,India,i
2830,kyrgyzstan,kyrgyzstani,,i
3220,tadmur,tadmuri,Syria,i
2913,nizamabad,nizamabadi,India,i
3290,dinanagar,dinanagari,India,i
449,debrecen,debreceni,Hungary,i
875,paiporta,paiporti,Spain,i
255,solapur,solapuri,India,i
56,kabul,kabuli,Afghanistan,i
1215,lecco,lecchesi,Italy,i
977,birzebbuga,birzebbugi,Malta,i
922,fgura,fguri,Malta,i
3120,mqabba,mqabbi,Malta,i
3248,ellenabad,ellenabadi,India,i
971,zurrieq,zurrieqi,Malta,i
57,mogadishu,mogadishawi,Somalia,i
74,jaipur,jaipuri,India,i
528,nadiad,nadiadi,India,i
3056,netrakona,netrokoni,Bangladesh,i
2828,kazakhstan,kazakhstani,,i
124,multan,multani,Pakistan,i
2902,malerkotla,malerkotli,India,i
645,pakpattan,pakpattni,Pakistan,i
3103,bahagalpur,bhagalpuri,India,i
2831,nepal,nepali,,i
3348,bhagatpur,bhagatpuri,India,i
3264,maulavi bazar,moulvi bazari,Bangladesh,i
561,suhaj,sohagi,Egypt,i
488,dewas,dewasi,India,i
1140,palitana,palitani,India,i
452,bijapur,bijapuri,India,i
2978,veraval,veravali,India,i
3345,kharial,khariali,India,i
2935,gyor,gyori,Hungary,i
511,jessore,jashorie,Bangladesh,i
410,bhagalpur,bhagalpuri,India,i
964,zejtun,zejtuni,Malta,i
