,city,term,country,suffix
144,jamshedpur,jamshedpuri,India,i
496,szekesfehervar,szekesfehervari,Hungary,i
2857,rajasthan,rajasthani,,i
3329,shamshernagar,shamshernagari,India,i
3083,benetuser,benetussi,Spain,i
3116,gangapur,ganagapuri,India,i
2826,bangladesh,bangladeshi,,i
271,moradabad,moradabadi,India,i
2854,kumaon,kumaon,,i
3304,gandarbal,ganderbali,India,i
17,lahore,lahori,Pakistan,i
475,bihar,bihari,India,i
2846,bangladesh,bengali,,i
2827,iraq,iraqi,,i
2848,bihar,bihar,,i
1009,munxar,munxari,Malta,i
1003,imtarfa,mtarfi,Malta,i
1398,bandipura,bandipori,India,i
962,zebbug,zebbugi,Malta,i
3293,afzalpur,afzalpuri,India,i
684,osmanabad,osmanabadi,India,i
1697,muzaffarnagar,muzaffarnagri,India,i
3351,dharhwad,dharwadi,India,i
136,mecca,makki,Saudi Arabia,i
3099,balaungi,balaungiri,India,i
631,szombathely,szombathelyi,Hungary,i
1099,bethlehem,bethlehemi,United States,i
93,mirzapur,mirzapuri,India,i
979,mellieha,melliehi,Malta,i
3007,hoshangabad,hoshangabadi,India,i
1008,kercem,kercemi,Malta,i
1994,munich,munchner,,er
2715,puntland,puntlander,,er
1415,oliva,oliver,Spain,er
2699,london,londoner,,er
3180,doetinchem,doetinchemmer,Netherlands,er
917,aarau,aarauer,Switzerland,er
1919,godalming,godalminger,,er
2063,salzburg,salzburger,,er
1209,harderwijk,harderwijker,Netherlands,er
1970,linz,linzer,,er
879,molde,moldenser,Norway,er
933,westmount,westmounter,Canada,er
1235,naestved,naestveder,Denmark,er
2701,luxembourg,luxembourger,,er
1506,laives,leiferer,Italy,er
857,maassluis,maassluizer,Netherlands,er
2704,netherlands,netherlanders,,er
1510,kristiansund,kristiansunder,Norway,er
1382,heerenveen,heerenvener,Netherlands,er
2697,leipzig,leipziger,,er
1278,venlo,venloer,Netherlands,er
1363,culemborg,culemborger,Netherlands,er
869,bussum,bussumer,Netherlands,er
1775,farsund,farsunder,Norway,er
375,staten island,staten islander,United States,er
1472,bulach,bulacher,Switzerland,er
1390,nunspeet,nunspeter,Netherlands,er
945,arbon,arboner,Switzerland,er
65,montreal,montrealer,Canada,er
746,schiedam,schiedammer,Netherlands,er
1901,edinburgh,edinburger,,er
2730,zurich,zuricher,,er
1963,leipzig,leipziger,,er
825,beverwijk,beverwijker,Netherlands,er
2713,prague,praguer,,er
1693,leidschendam,leidschendammer,Netherlands,er
3090,melrose park,melrose parker,United States,er
1915,frankfurt,frankfurter,,er
384,salt lake city,salt laker,United States,er
135,cleveland,clevelander,United States,er
397,oakland,oaklander,United States,er
366,sheffield,sheffielder,United Kingdom,er
515,groningen,groninger,Netherlands,er
2084,sunshine coast,sunshine coaster,,er
221,quebec,quebecer,Canada,er
1129,cannock,cannocker,United Kingdom,er
2696,leeds,loiner,,er
2966,cape coast,cape coaster,Ghana,er
708,thunder bay,thunder bayer,Canada,er
1160,hardenberg,hardenberger,Netherlands,er
1859,belfast,belfaster,,er
2700,lorraine,lorrainer,,er
881,zug,zuger,Switzerland,er
514,sandnes,sandneser,Norway,er
1329,manises,maniser,Spain,er
1935,incheon,incheoner,,er
916,allschwil,allschwiler,Switzerland,er
2058,rye,ryer,,er
325,rotterdam,rotterdammer,Netherlands,er
3109,flower hill,flower hiller,United States,er
2051,richmond,richmonder,,er
2689,frankfurt,frankfurter,,er
1858,beijing,beijinger,,er
18,london,londoner,United Kingdom,er
32,hong kong,hongkonger,Hong Kong,er
889,leiderdorp,leiderdorper,Netherlands,er
575,basel,basler,Switzerland,er
1222,minot,minoter,United States,er
1499,yellowknife,yellowknifer,Canada,er
1920,gold coast,gold coaster,,er
2680,bucharest,bucharester,,er
1041,southport,sandgrounder,United Kingdom,er
963,meliana,melianer,Spain,er
2676,auckland,aucklander,,er
2681,budapest,budapester,,er
1212,waalwijk,waalwijker,Netherlands,er
431,youngstown,youngstowner,United States,er
1913,fort lauderdale,fort lauderdaler,,er
787,biel,bieler,Switzerland,er
2017,paddock lake,paddock laker,,er
1719,simpelveld,simpelvelter,Netherlands,er
130,pittsburgh,pittsburgher,United States,er
3196,tinley park,tinley parker,United States,er
333,gothenburg,gothenburger,Sweden,er
2908,fort wayne,fort wayner,United States,er
64,detroit,detroiter,United States,er
1458,woensdrecht,woensdrechter,Netherlands,er
389,pyeongtaek,pyeongtaeker,South Korea,er
1898,dresden,dresdener,,er
2679,berlin,berliner,,er
1725,fife,fifer,United States,er
792,new brunswick,new brunswicker,United States,er
1663,voerendaal,voerendaler,Netherlands,er
1531,niagara on the lake,niagara on the laker,Canada,er
2727,winnipeg,winnipegger,,er
2690,greenland,greenlanders,,er
860,chur,churer,Switzerland,er
3032,alkmaar,alkmaarder,Netherlands,er
821,thun,thuner,Switzerland,er
530,tilburg,tilburger,Netherlands,er
2008,nuremberg,nuremberger,,er
487,south bend,south bender,United States,er
1466,leerdam,leerdammer,Netherlands,er
228,tallinn,tallinner,Estonia,er
2688,fife,fifer,,er
2684,copenhagen,copenhagener,,er
927,adliswil,adliswiler,Switzerland,er
485,graz,grazer,Austria,er
2710,oakland,oaklander,,er
597,haarlem,haarlemmer,Netherlands,er
1137,nieuwegein,nieuwegeiner,Netherlands,er
2712,pittsburgh,pittsburgher,,er
2033,portland,portlander,,er
527,singkawang,singkawanger,Indonesia,er
1914,fort wayne,fort wayner,,er
2106,twin lakes,twin laker,,er
54,berlin,berliner,Germany,er
1273,gorinchem,gorkumer,Netherlands,er
735,amstelveen,amstelvener,Netherlands,er
1595,woudrichem,woudrichemmer,Netherlands,er
2728,yellowknife,yellowknifer,,er
2694,iceland,icelanders,,er
2921,shreveport,shreveporter,United States,er
612,amersfoort,amersfoorter,Netherlands,er
2053,roanoke,roanoker,,er
925,alblasserdam,alblasserdammer,Netherlands,er
394,zurich,zuricher,Switzerland,er
2719,rhode island,rhode islander,,er
85,stuttgart,stuttgarter,Germany,er
2675,amsterdam,amsterdammer,,er
1328,aalsmeer,aalsmeerder,Netherlands,er
1089,roosendaal,roosendaler,Netherlands,er
934,solothurn,solothurner,Switzerland,er
2724,stuttgart,stuttgarter,,er
2729,york  uk,yorker,,er
1036,hilversum,hilversummer,Netherlands,er
94,hamburg,hamburger,Germany,er
142,stockholm,stockholmer,Sweden,er
768,katwijk,katwijker,Netherlands,er
2716,quebec,quebecker,,er
1570,nuth,nutter,Netherlands,er
167,prague,praguer,Czechia,er
2077,silver lake,silver laker,,er
868,papendrecht,papendrechter,Netherlands,er
2721,saigon,saigoner,,er
1656,tetiiv,tetiever,Ukraine,er
2705,new brunswick,new brunswicker,,er
2894,new haven,new havener,United States,er
801,barendrecht,barendrechter,Netherlands,er
740,purmerend,purmerender,Netherlands,er
1277,holyoke,holyoker,United States,er
693,winterthur,winterthurer,Switzerland,er
2708,new zealand,new zealanders,,er
2678,bergen,bergener,,er
2709,newfoundland,newfoundlander,,er
2693,hong kong,hongkonger,,er
3225,weert,weerter,Netherlands,er
2711,pangkal pinang,pangkalpinanger,,er
2722,solomon islands,solomon islander,,er
2116,wheatland,wheatlander,,er
762,veenendaal,veenendaler,Netherlands,er
610,enschede,enschedeer,Netherlands,er
988,glarus,glarner,Switzerland,er
220,winnipeg,winnipegger,Canada,er
753,vlaardingen,vlaardinger,Netherlands,er
2707,new york,new yorker,,er
2026,phoenix,phoenician,,er
3165,kolding,koldinger,Denmark,er
2691,hamburg,hamburger,,er
2695,kosovo,kosovars,,er
1543,middelfart,middelfarter,Denmark,er
433,utrecht,utrechter,Netherlands,er
2006,norfolk,norfolker,,er
3031,kristiansand,kristiansander,Norway,er
26,nanjing,nanjinger,China,er
725,holland,hollander,United States,er
1931,hastings,hastinger,,er
1567,bentheim,bentheimer,Germany,er
1943,johannesburg,johannesburger,,er
1260,wageningen,wageninger,Netherlands,er
1219,ridderkerk,ridderkerker,Netherlands,er
1394,veendam,veendammer,Netherlands,er
980,sarnen,sarner,Switzerland,er
2706,new england,new englander,,er
870,aldaya,aldaier,Spain,er
2718,rhineland,rhinelander,,er
2714,prince edward island,prince edward islander,,er
1441,yukon,yukoner,United States,er
3255,venray,venrayenaar,Netherlands,er
218,zagreb,zagreber,Croatia,er
2692,hannover,hannoveraner,,er
864,darwen,darrener,United Kingdom,er
1275,lluchmayor,llucmajorer,Spain,er
154,amsterdam,amsterdammer,Netherlands,er
1105,almelo,almeloer,Netherlands,er
2683,cook islands,cook islander,,er
1242,nijkerk,nijkerker,Netherlands,er
1358,aungban,aungbanese,Myanmar,ese
2981,araguaina,araguainese,Brazil,ese
2794,marshall islands,marshallese,,ese
1073,marsala,marsalese,Italy,ese
2789,kokang,kokanggese,,ese
244,san marino,san marinese,San Marino,ese
334,kuantan,kuantanese,Malaysia,ese
2771,calabria,calabrese,,ese
503,verona,veronese,Italy,ese
2824,vietnam,vietnamese,,ese
3185,kawthoung,kawthaunggese,Myanmar,ese
2783,guyana,guyanese,,ese
845,grugliasco,grugliaschese,Italy,ese
2776,east timor,east timorese,,ese
2763,bali,balinese,,ese
160,milan,milanese,Italy,ese
1012,udine,udinese,Italy,ese
716,novara,novarese,Italy,ese
2768,bhutan,bhutanese,,ese
799,collegno,collegnese,Italy,ese
3204,avellino,avellinese,Italy,ese
2802,portugal,portuguese,,ese
63,medan,medanese,Indonesia,ese
2762,assam,assamese,,ese
2767,bearn,bearnese,,ese
1187,siena,senese,Italy,ese
1544,malta,maltese,United States,ese
1044,pistoia,pistoiese,Italy,ese
345,genoa,genoese,Italy,ese
2765,benin,beninese,,ese
1029,lecce,leccese,Italy,ese
2779,gabon,gabonese,,ese
115,vienna,viennese,Austria,ese
1377,carmagnola,carmagnolese,Italy,ese
2817,taiwan,taiwanese,,ese
2766,bern,bernese,,ese
2780,genoa,genoese,,ese
771,guayama,guayameses,Puerto Rico,ese
420,taunggyi,taunggese,Myanmar,ese
2799,pa laung,palaunggese,,ese
2814,siam,siamese,,ese
116,ecatepec,ecatepequense,Mexico,ese
272,turin,turinese,Italy,ese
2819,tegal,tegalese,,ese
38,dalian,dalianese,China,ese
393,bandung,bandungese,Indonesia,ese
1176,cuneo,cuneese,Italy,ese
2770,burkina faso,burkinese,,ese
2795,milan,milanese,,ese
92,medellin,medellinense,Colombia,ese
2784,hainan,hainanese,,ese
2810,senegal,senegalese,,ese
2797,navarre,navarrese,,ese
1764,colindres,colindrese,Spain,ese
1611,caselle torinese,casellese,Italy,ese
2820,togo,togolese,,ese
1454,borgomanero,borgomanerese,Italy,ese
2782,guangdong,cantonese,,ese
2759,ajman,ajmanese,,ese
3104,bijelo polje,belopoljese,Montenegro,ese
2777,faroe islands,faroese,,ese
2796,burma,burmese,,ese
1254,merano,meranese,Italy,ese
1971,lugano,luganese,,ese
1540,saluzzo,saluzzese,Italy,ese
2787,kawthaung,kawthaunggese,,ese
2809,sassari,sassarese,,ese
1965,leon,leonese,,ese
2773,china,chinese,,ese
974,piedmont,piemontese,United States,ese
2822,umm al quwain,quwainese,,ese
1972,lyon,lyonese,,ese
2761,aceh,acehnese,,ese
2821,turin,torinese,,ese
1166,moncalieri,moncalierese,Italy,ese
806,nichelino,nichelinese,Italy,ese
2816,suriname,surinamese,,ese
22,wuhan,wuhanese,China,ese
1749,castellamonte,castellamontese,Italy,ese
466,catania,catanese,Italy,ese
31,khartoum,khartoumese,Sudan,ese
519,messina,messinese,Italy,ese
2808,sark,sarkese,,ese
2800,pa o,paonese,,ese
2786,japan,japanese,,ese
2818,taunggyi,taunggese,,ese
2772,cirebon,cirebonese,,ese
2785,hunan,hunanese,,ese
2781,grenadines,grenadinese,,ese
3245,biella,biellese,Italy,ese
455,bari,barese,Italy,ese
2758,abruzzo,abruzzese,,ese
2769,bologna,bolognese,,ese
2812,shanghai,shanghaiese,,ese
309,macau,macanese,Macau,ese
2791,leon,leonese,,ese
1718,corleone,corleonese,Italy,ese
2806,sagaing region,sagainggese,,ese
33,santiago,santiaguinos,Chile,s
231,tirana,tiranas,Albania,s
238,pristina,prishtinas,Kosovo,s
1949,karpasia,karpasias,,s
46,toronto,torontonian,Canada,nian
657,batticaloa,batticalonian,Sri Lanka,nian
658,yakima,yakimanian,United States,nian
687,carora,carorenian,Venezuela,nian
908,truro,truronian,United Kingdom,nian
1058,muncie,munsonian,United States,nian
1117,calauag,calauagenian,Philippines,nian
1473,westborough,westboronian,United States,nian
1515,wantagh,wantonian,United States,nian
1854,bath,bathonian,,nian
1866,buffalo,buffalonian,,nian
1885,chittagong,chittagonian,,nian
1976,manisa,manisanian,,nian
2066,urfa,urfanian,,nian
2565,bendigo,bendigonian,,nian
2566,buffalo,buffalonian,,nian
2567,cork,corkonian,,nian
2568,naga,naganian,,nian
2569,panama,panamanian,,nian
2570,sligo,sligonian,,nian
2571,tampa,tampanian,,nian
2572,tobago,tobagonian,,nian
2573,toronto,torontonian,,nian
2574,torquay,torquinian,,nian
2575,wa,wanian,,nian
48,belo horizonte,belo horizontino,Brazil,no
112,quito,quiteno,Ecuador,no
123,curitiba,curitibano,Brazil,no
129,montevideo,montevideano,Uruguay,no
143,puebla,poblano,Mexico,no
152,zapopan,zapopano,Mexico,no
212,arequipa,arequipeno,Peru,no
215,asmara,asmarino,Eritrea,no
226,asuncion,asunceno,Paraguay,no
237,malabo,malabeno,Equatorial Guinea,no
249,zamboanga city,zamboangeano,Philippines,no
251,morelia,moreliano,Mexico,no
252,cebu city,cebuano,Philippines,no
266,santiagueno,santiagueano,Chile,no
269,taguig city,taguigeano,Philippines,no
278,cochabamba,cochabambino,Bolivia,no
284,queretaro,queretano,Mexico,no
287,palermo,palermitano,Colombia,no
295,cucuta,cucuteano,Colombia,no
305,dasmarinas,dasmarineano,Philippines,no
315,murcia,murciano,Spain,no
322,sorocaba,sorocabano,Brazil,no
327,chimalhuacan,chimalhuacano,Mexico,no
344,cuiaba,cuiabano,Brazil,no
357,ibague,ibaguereano,Colombia,no
363,soacha,suachuno,Colombia,no
369,monteria,monteriano,Colombia,no
370,imus,imuseano,Philippines,no
398,manizales,manizaleano,Colombia,no
426,petare,petareano,Venezuela,no
428,anapolis,anapolino,Brazil,no
432,cabuyao,cabuyeano,Philippines,no
437,corrientes,correntino,Argentina,no
438,neiva,neivano,Colombia,no
444,alicante,alicantino,Spain,no
457,coatzacoalcos,coatzacoalqueano,Mexico,no
460,tanza,tanzeano,Philippines,no
465,zarzal,zarzaleno,Colombia,no
477,navotas,navoteano,Philippines,no
480,tagum,tagumeano,Philippines,no
555,cajamarca,cajamarquino,Peru,no
560,brescia,bresciano,Italy,no
569,valera,valerano,Venezuela,no
604,tunja,tunjano,Colombia,no
616,ilagan,ilagueano,Philippines,no
636,parnaiba,parnaibano,Brazil,no
763,moquegua,moqueguano,Peru,no
807,huancavelica,huancavelicano,Peru,no
1040,funza,funzano,Colombia,no
1042,pisa,pisano,Italy,no
1079,orihuela,oriolano,Spain,no
1200,chieti,chietino,Italy,no
1305,yecla,yeclano,Spain,no
1798,segorbe,segorbino,Spain,no
1852,asuncian,asunceno,,no
1938,itabira,itabirano,,no
3051,jinotega,jinotegano,Nicaragua,no
49,yangoon,yangonthar,Myanmar,thar
51,abidjan,abidjanais,CÃ´te d'Ivoire,ais
275,marseille,marseillais,France,ais
580,toulon,toulonnais,France,ais
673,perpignan,perpignanais,France,ais
674,orleans,orleanais,France,ais
811,talence,talencais,France,ais
823,tarbes,tarbais,France,ais
899,renens,renanais,Switzerland,ais
1249,castres,castrais,France,ais
1634,lourdes,lourdais,France,ais
1635,mayenne,mayennais,France,ais
1688,porto vecchio,porto vecchiais,France,ais
1748,carqueiranne,carqueirannais,France,ais
1779,vallet,valletais,France,ais
2057,rouen,rouennais,,ais
2942,rennes,rennais,France,ais
2975,dijon,dijonnais,France,ais
3055,leogane,leoganais,Haiti,ais
3167,montauban,montalbanais,France,ais
3197,narbonne,narbonnais,France,ais
80,sanaa,sanaani,Yemen,ni
304,latakia,latakani,Syria,ni
785,aversa,aversani,Italy,ni
969,cesa,cesani,Italy,ni
975,montmelo,montmeloni,Spain,ni
1031,barletta,barlettani,Italy,ni
1093,caserta,casertani,Italy,ni
1156,matera,materani,Italy,ni
1443,floridia,floridiani,Italy,ni
1507,capua,capuani,Italy,ni
2999,mataro,mataroni,Spain,ni
3035,utica,utican,United States,ni
3181,cerignola,cerignolani,Italy,ni
3190,manfredonia,manfredoniani,Italy,ni
3201,modica,modicani,Italy,ni
3209,velletri,veliterni,Italy,ni
87,guayaquil,guayaquilea,Ecuador,a
524,barisal,barisailla,Bangladesh,a
968,encamp,encampada,Andorra,a
943,gines,ginense,Spain,ense
3001,teofilo otoni,teofilo otonense,Brazil,ense
1284,paraty,paratiense,Brazil,ense
1589,guayos,guayense,Cuba,ense
1101,itapira,itapirense,Brazil,ense
1619,itaguacu,itaguacuense,Brazil,ense
1737,alcaudete,alcaudetense,Spain,ense
521,arapiraca,arapiraquense,Brazil,ense
338,uberlandia,uberlandense,Brazil,ense
754,benalmadena,benalmadenses,Spain,ense
1455,carai,caraiense,Brazil,ense
408,binan,biananense,Philippines,ense
299,nampula,nampulense,Mozambique,ense
3125,la grita,gritense,Venezuela,ense
1108,vinhedo,vinhedense,Brazil,ense
3014,barbacena,barbacenense,Brazil,ense
747,silao,silaoense,Mexico,ense
169,guarulhos,guarulhense,Brazil,ense
1727,tosagua,tusaguense,Ecuador,ense
648,garanhuns,garanhuense,Brazil,ense
3186,ciudad cuauhtemoc,cuauhtemense,Mexico,ense
3058,babahoyo,babahoyense,Ecuador,ense
1739,arvorezinha,arvorezinhense,Brazil,ense
718,arapongas,araponguense,Brazil,ense
1282,granadero baigorria,baigorriense,Argentina,ense
3106,cuencame de ceniceros,cuencamense,Mexico,ense
421,betim,betinense,Brazil,ense
258,aguascalientes,aguascalentense,Mexico,ense
468,paulista,paulistense,Brazil,ense
385,lanus,lanusense,Argentina,ense
564,guanajuato,guanajuatense,Mexico,ense
1025,caieiras,caieirense,Brazil,ense
1133,trapani,trapanese,Italy,ense
1987,mendrisio,mendrisiense,,ense
623,colima,colimense,Mexico,ense
1460,itamaraca,itamaracaense,Brazil,ense
3048,igarassu,igarassuense,Brazil,ense
871,huatabampo,huatabampense,Mexico,ense
556,almeria,almerienses,Spain,ense
2914,ponta grossa,pontagrossense,Brazil,ense
896,alboraya,alborayense,Spain,ense
1578,la roda,rodense,Spain,ense
353,londrina,londrinense,Brazil,ense
1841,amparo,amparense,,ense
1365,carinhanha,carinhanhense,Brazil,ense
1532,osuna,ursaonense,Spain,ense
137,recife,recifense,Brazil,ense
893,mitu,mituense,Colombia,ense
574,modena,modenese,Italy,ense
2972,chillan,chillanense,Chile,ense
1452,umbauba,umbaubense,Brazil,ense
1064,guanambi,guanambiense,Brazil,ense
1043,sahagun,sahagunense,Colombia,ense
1872,campo grande,campo grandense,,ense
471,coacalco,coacalquense,Mexico,ense
3207,elda,eldense,Spain,ense
689,araruama,araruamense,Brazil,ense
318,tlalnepantla,tlalnepantlense,Mexico,ense
1811,tepechitlan,tepechitlense,Mexico,ense
1381,itatiaia,itatiaiense,Brazil,ense
446,petrolina,petrolinense,Brazil,ense
254,teresina,teresinense,Brazil,ense
3228,huaquillas,huaquillense,Ecuador,ense
3097,pureparo de echaiz,pureperense,Mexico,ense
172,porto,portuense,Portugal,ense
356,ixtapaluca,ixtapaluquense,Mexico,ense
1678,canovanas,canovanense,Puerto Rico,ense
3215,torrelavega,torrelaveguense,Spain,ense
1999,nanking,nankinese,,ense
158,goiania,goianiense,Brazil,ense
427,bauru,bauruense,Brazil,ense
1420,aimores,aimoreense,Brazil,ense
2927,maraba,marabaense,Brazil,ense
1494,piratini,piratinense,Brazil,ense
2920,camacari,camacariense,Brazil,ense
1392,tenares,tenarense,Dominican Republic,ense
235,sucre,sucrense,Bolivia,ense
691,parintins,parintinense,Brazil,ense
1541,belterra,belterrense,Brazil,ense
2934,parana,paranaense,Argentina,ense
3080,riccione marina,riccionese,Italy,ense
104,manaus,manauense,Brazil,ense
3136,santo angelo,santo angelense,Brazil,ense
3008,araras,ararense,Brazil,ense
781,tacuarembo,tacuaremboense,Uruguay,ense
3017,gapan,gapanense,Philippines,ense
713,vespasiano,vespasianense,Brazil,ense
568,leganes,leganense,Spain,ense
1805,tineo,tinetense,Spain,ense
539,el tigre,tigrense,Venezuela,ense
1503,umburanas,umburanense,Brazil,ense
320,durango,duranguense,Mexico,ense
3127,el ejido,ejidense,Spain,ense
2938,viamao,viamonense,Brazil,ense
1021,trelew,trelewense,Argentina,ense
533,oviedo,ovetense,Spain,ense
3268,jardinopolis,jardinopolense,Brazil,ense
578,cuautitlan,cuautitlense,Mexico,ense
1098,ibiuna,ibiunense,Brazil,ense
3013,duitama,duitamense,Colombia,ense
566,castanhal,castanhalense,Brazil,ense
2070,sao carlos,saocarlense,,ense
149,porto alegre,porto alegrense,Brazil,ense
1191,upata,upatense,Venezuela,ense
625,kanasin,kanasinense,Mexico,ense
1691,bullas,bullense,Spain,ense
